<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
1
/
1
[0] (720,134)<a class='nextjs-container-build-error-version-status dialog-exclude-closing-from-outside-click' href='https://nextjs.org/docs/messages/version-staleness' />
	[1] (705,134)<span >Next.js 16.1.6 (stale) />
	[2] (759,134)<span >Turbopack />
Build Error
[3] (732,175)<button aria-label='Copy Error Info' class='copy-error-button nextjs-data-copy-button nextjs-data-copy-button--initial' title='Copy Error Info' />
[4] (773,175)<button class='nodejs-inspector-button' title='Attach Node.js inspector' />
Export default doesn't exist in target module
./src/app/operations/page.tsx (4:1)
[5] (767,262)<button aria-label='Open in editor' />
	[6] (767,261)<span  />
[7] (500,391)<pre class='code-frame-pre' scrollable='true' />
	Export
	default
	doesn't
	exist
	in
	target
	module
	2
	|
	import
	prisma
	from
	"@/lib/prisma"
	;
	3
	|
	import
	Link
	from
	"next/link"
	;
	>
	4
	|
	import
	GlassCard
	from
	"@/components/GlassCard"
	;
	|
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	^
	5
	|
	6
	|
	//
	Helper
	to
	calculate
	days
	ago/due
	7
	|
	function
	getDaysDifference(date
	:
	Date
	|
	null
	)
	{
	The
	export
	default
	was
	not
	found
	in
	module
	[project]/src/components/GlassCard.tsx
	[app-rsc]
	(ecmascript).
	Did
	you
	mean
	to
	import
	GlassCard?
	All
	exports
	of
	the
	module
	are
	statically
	known
	(It
	doesn't
	have
	dynamic
	exports).
	So
	it's
	known
	statically
	that
	the
	requested
	export
	doesn't
	exist.
1
2
[8] (41,963)<div  />
	[9] (41,963)<div  />
		[10] (41,963)<div  />
			[11] (23,963)<button aria-label='Open Next.js Dev Tools' id='next-logo' />
			[12] (51,963)<div  />
				[13] (51,963)<button aria-label='Open issues overlay' />
					[14] (41,963)<div  />
						[15] (41,963)<div >1 />
					[16] (54,963)<div >Issue />

</current_dom>
