<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
404
This page could not be found.
[0] (9,34)<a class='flex flex-col items-center gap-0.5 text-accent' href='/' />
	[1] (9,44)<span >Home />
[2] (31,34)<a class='flex flex-col items-center gap-0.5 text-white/40 hover:text-accent transition-colors' href='/leads/discover' />
	[3] (31,44)<span >Search />
[4] (54,34)<a class='flex flex-col items-center gap-0.5 text-white/40 hover:text-accent transition-colors' href='/leads/drafts' />
	[5] (54,44)<span >Drafts />
[6] (81,34)<a class='flex flex-col items-center gap-0.5 text-white/40 hover:text-accent transition-colors' href='/projects' />
	[7] (81,44)<span >Projects />
[8] (117,34)<button class='nv-popoverTrigger nv-button nv-inbox__popoverTrigger 🔔 nt-inline-flex nt-gap-4 nt-items-center nt-justify-center nt-whitespace-nowrap nt-text-sm nt-font-medium nt-transition-colors disabled:nt-pointer-events-none disabled:nt-opacity-50 after:nt-absolute after:nt-content-[""] before:nt-content-[""] before:nt-absolute [&_svg]:nt-pointer-events-none [&_svg]:nt-shrink-0 focus-visible:nt-outline-none focus-visible:nt-ring-2 focus-visible:nt-ring-ring focus-visible:nt-ring-offset-2 hover:nt-bg-neutral-alpha-100 nt-text-foreground-alpha-600 hover:nt-text-foreground-alpha-800 nt-p-2.5 nt-rounded-xl before:nt-rounded-xl after:nt-rounded-xl focus-visible:nt-rounded-xl 🔔' />
	[9] (117,34)<span  />
		[10] (117,34)<div  />
		[11] (129,14)<span  />

</current_dom>
